,Tweet,Neutral,Positive,Negative
472,@technicalgruji @YouTube #Bologuruji  Redmi note 5pro me new full screen vala update kab ayega plz batana jarur,1,0,0
473,#Bologuruji  @TechnicalGuruji  What's About The Collaboration like This...Like And RT if you Agree.             https://t.co/I5YchmEkP3,1,0,0
474,@TechnicalGuruji #bologuruji sir app jo pehle chote youtubers ko promote krte the na apne channel pe unki video upl  https://t.co/axnvNFMAhx,0,0,1
475,RT @TechnicalGuruji: #78 Sunday Tech Masala - USA Edition #BoloGuruji https://t.co/TwfCFFZjKV via @YouTubeIndia,1,0,0
476,Q. Gaurav bhaya aapne aaj tak jitne bhi content YouTube par upload kiye he vo sbhi apke pas store kiye hue he kya ? #Bologuruji,1,0,0
477,#BoloGuruji make a on how can  The students use internet for study or to make study interesting ?,1,0,0
478,#Bologuruji Gaurav bhai kya phone Ko update krne se phone dhire dhire slow ho jata hai ??,1,0,0
479,RT @Kapil71981917: @TechnicalGuruji  Dikh Gaye aap  Plzz reply Karna. #BoloGuruji  #mumbiker nikhil https://t.co/ZUZwjvLuzt,1,0,0
480,#Bologuruji Gaurav Bhai aap kabhi bhi ques pick nahi karte iss baar karlena  Choose 1: BMW or Audi Samsung or Onepl  https://t.co/c4nyqDiOS1,1,0,0
481,#bologuruji #technicalguruji please choose my #question    what is a #facebook  #poke   meaning please #answer mi,1,0,0
482,#Bologuruji hi,1,0,0
483,#BoloGuruji kya humai S10 k liye wait karna chahiye ya note 9 laina chaiye,1,0,0
484,"@TechnicalGuruji #BoloGuruji sir koi new idea hai, online shopping store startup k liye",1,0,0
485,"RT @Dkabir0: #BoloGuruji what's your think about this   topic, you should be make a youtube video it. You can do it. #WarAgainstDowry will ",1,0,0
486,#Bologuruji guruji kya shave krne ke Baad aapka iPhone X ka facelock khula tha ka,1,0,0
487,@TechnicalGuruji #BoloGuruji https://t.co/XBsp9kOZIq,1,0,0
488,@TechnicalGuruji  Dikh Gaye aap  Plzz reply Karna. #BoloGuruji  #mumbiker nikhil https://t.co/ZUZwjvLuzt,1,0,0
489,Teacher: Iss muhaavre ka udaahran do   Begaani shaadi mein Abdullah deewana   Chantu: Hindustaaniyon ka raat bhar j  https://t.co/AOIyzi1e0z,0,0,1
490,#Jio has launches their latest plans with 5GB per day https://t.co/TbFHcd6iZi check it out #YouTube #Bologuruji  https://t.co/HFFas31IqN,1,0,0
491,@AdilAkh14018608 Ar sir maine to #Kathua ki bhi ninda ki aur #BoloGuruji #Asaram ki bhi aur #unnav ki bhi to plz aa  https://t.co/w7TYJtx45E,0,0,1
492,@TechnicalGuruji bhai aapne tech talks ke website Bata do please bilkul sach sach or saare(all websites)#BoloGuruji,1,0,0
493,"@TechnicalGuruji #Bologuruji 3000 se 4000 ke budget me printer mil sekta he kya, aur uska ek review de do plz... Au  https://t.co/E9orYNwe8G",1,0,0
494,#BoloGuruji GauravBhaiya Kya apko programming Language ati hai kya ? Ha to konsi ? Usase Apne Kya Kya Develope Kiya  https://t.co/gBzKqbbQ7S,1,0,0
495,@BjpBiplab kitna MBPS Tha sir ? maha Bharat ka Internet Speed? @speedtest  bhi tha kya us samay ? Check kiya tha ar  https://t.co/w2JSjIwym7,0,0,1
496,#bologuruji  bhai hello what's up pick my question bhai it's what's android go please tell me,1,0,0
497,I want to purchase a samsung phone from dubai for use in India.Will it work in India? What will be the procedure fo  https://t.co/WweEsVyyYG,1,0,0
498,Nawwwww! The rain had better not mess with my viewing of Messi! Attak ke chal rahi hai and there s no antenna we can set either:(,0,0,1
499,Oh..ab samajh mein aaya penalty kyon miss hua thha..,0,0,1
500,Abbas mustan ki jagah remo ko race 3 direct karne dena ye soch hi salman ki film making ki soch pe shaque aata hai..,0,0,1
501,"Remo ne Bhai ki lanka laga di Bhai fans, Remo ji ko bolo, Dance films hi direct karen, Abbas Mustan ji ke movies direct karna choreographer ka kaam nahi hai",0,0,1
502,Akshey ka servant aapko naukari pr rakh lega Ha ha ha ha BC,0,0,1
503,Chal nikal ek movie Mei kaam Kiya wo bhi flop Faltu advice Mt Kiya kr,0,0,1
504,Abe Chutiye...Waisa movie Karne keliye guts Chahiye...Gandu...samjha lundchus,0,0,1
505,Chup chutiye. Tera kaam movie review krna tha na be. Ab akki ko salaah kb se dene lga,0,0,1
506,Koi aur kaam pakad le koi bhi like nahi Karta Tere ko BC,0,0,1
507,Dum hai to mujhse debait kr,0,0,1
508,Yr tumko Race 3 pasand nai aai to hum Kya Kare Hame to aapki shakal bhi pasand nai aai Fir bhi aap jaisi shakal ko jhel Rahe hai Aapko koi serious nahi leta kyonki aap Sirf aur Sirf publicity chahte ho But sorry aapka Kuch nahi ho sakta Aap swami om ke duplicate ho ha ha ha,0,0,1
509,Hut saale.. Tu race 3 k liye bhi ye Bola tha,0,0,1
510,Ha ha ha Sab apne Pajama ka nada muh me bandh kar baith gaye pissfuls ke bare me Chu bhi nai nikalti malum he pichwade me bomb mar ke uda de denge Ola - Hu- Uber,0,0,1
511,Remembering srgay sir jInhone 4 saal se laashien bicha rkhi hai !!,0,0,1
512,Randio aur kothewalio kaa koi dharm nahi hota hai,0,0,1
513,review toh sahi nhi diya be tu,0,0,1
514,169 cr bro wake up...kaha hy aap,0,0,1
515,Look Who is talking about acting Pehle khud sikhle badh mein review dena,0,0,1
516,Sir tripple talaq ho ya beef ban ho kuch bhi ho mujko yeh baat se kuch lena dena nahi hai tripple talaq muslim women vote ke liye tha beef ban hindu votebank ke liye we all know the fact beef ke sabse bade exporter name. But ab muslims ko apni identity ko lekar problem diya ja,0,0,1
517,Abhi Universe ke Maharaj Bangalore ke AC me aaram farma rahe hai. Don t dare to disturb him.,0,0,1
518,Muuh pe Maro ye report kejri k...,0,0,1
519,Yaar mujhe bhi lele IT CELL MEIN IT ki bhut knowledge hai baba Photoshop or editing bhi aati hai...,0,0,1
520,Fact baat boli hai tune .ab khud ko hi dekh le kejri ke niche latak raha hai batao kejri raaj mein tatte bhi bol rahe hai .kuch bhi kaho baat to hai apne kejri mein...,0,0,1
521,"Abe bosdko, they both love each other and they have enough bhaichara. You dont need to tell what they shd do. Get lost bc",0,0,1
522,Jo aadmi national tv pe apne bacho ki jhooti kasam Kha sakta hai uska khoon safed lassi he hoga....,0,0,1
523,"Kajri knows this He is a lower ranked IRS officer He is jealous of these IAS officers No IAS would ever give Kajri the respect he expects If kajri had been an Anpad like HDK, he would have found more respect from these IAS guys",0,0,1
524,"Why cannot the morally upright CM of the Union of Delhi not say sorry for his behaviour with the Chief Secretary? Ek Baar bol ke to dekhe, lassi thick blood bhi pighal jayega!!",0,0,1
525,"Kapil ji, is photo me Kejriwal ji ke hatho me MOBILE MISSING hai. Ye sab kaam Twitter pe hi to karte hain.",0,0,1
526,Sir why LG shd give time to KAAMCHOR person like @ArvindKejriwal who dont have time for assembly as well as Delhi?,0,0,1
527,"Bhaijaan, i just have one suggestion for you, Logon ke hath me sirf bandook dene se action movie nahi banta bhai",0,0,1
528,Abe 30 lac se aage to badh.,0,0,1
529,See aukaat. Increase yours,0,0,1
530,Isnt this a big chutiyapa. Concentrate on cricket than beard. Ghar ki kheti hai yaar,0,0,1
531,Derserve to modi bi nhi krta PM,0,0,1
532,"Sir chhodo na, fir koi case pel jaayega ! Ek kaam karo e-mail ki tarah twitter pe bhi signature bana lo. Thanks and Regards Arvind Kejriwal Sorry.",0,0,1
533,"Modi ji , this is haalat of your mitron nowdays",0,0,1
534,Sach Batau . We were not ready with the #Race3Trailer . Is liye itne posters banaye . But Intezar ka fal meetha hota hai . The #Race3 trailer coming to u on May15 . And i promise u the wait will be worth it .,0,0,1
535,How can a groom wear SPORTS SHOES on a sherwani Fashion ke naam pe bencho Kuch bhi,0,0,1
536,Sir but even kejriwal is not dood ka dhula.. Thug Raja,0,0,1
537,May be during his tenure as a jnt commissioner of IT @ArvindKejriwal has 'harassed' many IAS. Now they ganged up to take a badla,0,0,1
538,"Party of gundas, beef militants asking aap to apologize on a alleged slap. Why dont DP show the cctv footage it grabbed. Its same thing, black money black money karke power le lo, aur jab baari aayi to, chup baitho, nationalist agenda push karo, bhatakao, gumraah karo. Obnoxious.",0,0,1
539,"Ask for maafinaama from IAS officers , Shayad mil jaye.",0,0,1
540,"Jalebi ki tarah ghooma k bol raha hai........par matlab uska ""SORRY"" hi hain.",0,0,1
541,Ye arvind kejriwal ji hain. ye regret vegret nahi karte. Sidha lamba let ho k maafi mangte hain. Jra wait karo,0,0,1
542,Bhai tum Bihar main ho. Wahi ke baare me baat Karo. Delhi main hum rehte hain. Hame pata hai hamare gharo main kaise coca cola aati hai 45degree main electricity gayab hai. Aur hamare international CM ko dharne se fursat nahi,0,0,1
543,"Bhai, what are you a movie critic or political critic or multi talented critic? Kahin bhi gus jaatey ho.",0,0,1
544,Kyon ki logon ne bollywood ka majaak bana ke rakha hai,0,0,1
545,Kamal tuje Bata sakta hai SANJU ki life Time boxoffice collection Kitni hogi ??,0,0,1
546,Joker LT 20cr this decade Distributer ko Zinda Gaad Diya chakki ne,0,0,1
